,song,artist,date,explicit,uri,popularity,ironhacker,links
0,Honey,"['Drugdealer', 'Weyes Blood']",2019-04-19,False,spotify:track:1XU6JOnyH8fSW0vzofEMCb,40,1129644679,https://open.spotify.com/track/1XU6JOnyH8fSW0vzofEMCb
1,Someone To Spend Time With,Los Retros,2019-02-12,False,spotify:track:6SE4JAo7T8C7XkFka5bbga,71,1129644679,https://open.spotify.com/track/6SE4JAo7T8C7XkFka5bbga
2,Avalon,Foxygen,2017-01-20,False,spotify:track:1C2i9IMvzAHJSPvMpOHjIM,31,1129644679,https://open.spotify.com/track/1C2i9IMvzAHJSPvMpOHjIM
3,I Wanna Prove to You,The Lemon Twigs,2016-10-14,False,spotify:track:7MFZH5pIxzlL0RH88cJILH,41,1129644679,https://open.spotify.com/track/7MFZH5pIxzlL0RH88cJILH
4,Amtrak,Los Retros,2021-04-26,False,spotify:track:2MHEBMTdz8POCwewLjO6CO,0,1129644679,https://open.spotify.com/track/2MHEBMTdz8POCwewLjO6CO
5,Homage,Mild High Club,2016-08-26,False,spotify:track:7DcJ6fEBb7BaKuYKTwiDxK,75,1129644679,https://open.spotify.com/track/7DcJ6fEBb7BaKuYKTwiDxK
6,Not Enough,FUR,2017-08-07,False,spotify:track:5g1GC2fYOXkjv2rV3l0pPQ,0,1129644679,https://open.spotify.com/track/5g1GC2fYOXkjv2rV3l0pPQ
7,You Don't Know This Guy,Her's,2017-05-12,False,spotify:track:5PxibFPxW06HBPab6KrcPP,48,1129644679,https://open.spotify.com/track/5PxibFPxW06HBPab6KrcPP
8,Streems,The Symposium,2017-04-20,False,spotify:track:6swJpZoCzbqjMb47o7BoVP,46,1129644679,https://open.spotify.com/track/6swJpZoCzbqjMb47o7BoVP
9,Dionysus,The Buttertones,2014-01-22,False,spotify:track:7wYU1avLwl1Gtkib8OTrZp,48,1129644679,https://open.spotify.com/track/7wYU1avLwl1Gtkib8OTrZp
10,Les Estrelles,Manel,2019-10-04,False,spotify:track:4SkF5mpMdLSy2ZHWcoqOPV,31,1129644679,https://open.spotify.com/track/4SkF5mpMdLSy2ZHWcoqOPV
11,Misty Morning,Travis Bretzer,2016-09-30,False,spotify:track:5ZaQW8tvH33GVJ0E3sLz2w,58,1129644679,https://open.spotify.com/track/5ZaQW8tvH33GVJ0E3sLz2w
12,Red River,The Symposium,2016-03-16,False,spotify:track:4AQp8VkbXMU9gDI9KzwV2l,46,1129644679,https://open.spotify.com/track/4AQp8VkbXMU9gDI9KzwV2l
13,Better For Me,Fake Laugh,2018-03-23,False,spotify:track:1fPgAlasrmolLvq1vDtkq3,41,1129644679,https://open.spotify.com/track/1fPgAlasrmolLvq1vDtkq3
14,You Might Be Sleeping,"['Jakob', 'Clairo']",2017-06-16,False,spotify:track:2KvbRojbZGMsWr1Nuj5n2f,65,1129644679,https://open.spotify.com/track/2KvbRojbZGMsWr1Nuj5n2f
15,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1980-05-16,False,spotify:track:1SV1fxF65n9NhRHp3KlBuu,80,alvarogcambronero,https://open.spotify.com/track/1SV1fxF65n9NhRHp3KlBuu
16,L'exode,Jumo,2020-06-05,False,spotify:track:7r8kxDfdDrbIdHUGUrrShS,44,1183037273,https://open.spotify.com/track/7r8kxDfdDrbIdHUGUrrShS
17,Jo competeixo,Manel,2016-04-08,False,spotify:track:5NSR9uH0YeDo67gMiEv13n,31,1129644679,https://open.spotify.com/track/5NSR9uH0YeDo67gMiEv13n
18,Waterfalls,TLC,1994-11-15,False,spotify:track:6qspW4YKycviDFjHBOaqUY,71,annxox,https://open.spotify.com/track/6qspW4YKycviDFjHBOaqUY
19,Kill Bill - Sped Up Version,SZA,2023-01-13,False,spotify:track:2ty6DmPnxVPpEFuB23XM0x,74,annxox,https://open.spotify.com/track/2ty6DmPnxVPpEFuB23XM0x
20,Breathless,Caroline Polachek,2020-12-17,False,spotify:track:179YXh5spiRaUDJihittPG,50,belen.gasset,https://open.spotify.com/track/179YXh5spiRaUDJihittPG
21,Flowers,Miley Cyrus,2023-01-13,False,spotify:track:0yLdNVWF3Srea0uzk55zFn,100,belen.gasset,https://open.spotify.com/track/0yLdNVWF3Srea0uzk55zFn
22,Te Dejo Madrid,Shakira,2001-11-13,False,spotify:track:3ToWC9JYSmDIa9yJs0k6PO,55,8epi76oaztyef2ws47q0lwcuz,https://open.spotify.com/track/3ToWC9JYSmDIa9yJs0k6PO
23,Piano Man,Billy Joel,1973-11-07,False,spotify:track:70C4NyhjD5OZUMzvWZ3njJ,75,11159625835,https://open.spotify.com/track/70C4NyhjD5OZUMzvWZ3njJ
24,I Want You Back,The Jackson 5,1969-12-18,False,spotify:track:5LxvwujISqiB8vpRYv887S,75,11159625835,https://open.spotify.com/track/5LxvwujISqiB8vpRYv887S
25,ABC,The Jackson 5,1970-05-08,False,spotify:track:6D8kc7RO0rqBLSo2YPflJ5,68,11159625835,https://open.spotify.com/track/6D8kc7RO0rqBLSo2YPflJ5
26,(Sittin' On) the Dock of the Bay,Otis Redding,1968,False,spotify:track:3zBhihYUHBmGd2bcQIobrF,76,11159625835,https://open.spotify.com/track/3zBhihYUHBmGd2bcQIobrF
27,Stand by Me,Otis Redding,1964,False,spotify:track:1aj4GXfmEYXfdVZohCpNKu,67,11159625835,https://open.spotify.com/track/1aj4GXfmEYXfdVZohCpNKu
28,Brown Eyed Girl,Van Morrison,1967-09,False,spotify:track:3yrSvpt2l1xhsV9Em88Pul,78,11159625835,https://open.spotify.com/track/3yrSvpt2l1xhsV9Em88Pul
29,Georgia on My Mind,Ray Charles,2021-09-10,False,spotify:track:6yMGxqKj0218mFR5KqsMRq,60,11159625835,https://open.spotify.com/track/6yMGxqKj0218mFR5KqsMRq
30,I've Got a Woman,Ray Charles,1957-01-01,False,spotify:track:2xar08Fq5xra2KKZs5Bw9j,64,11159625835,https://open.spotify.com/track/2xar08Fq5xra2KKZs5Bw9j
31,American Pie,Don McLean,1971,False,spotify:track:1fDsrQ23eTAVFElUMaf38X,73,11159625835,https://open.spotify.com/track/1fDsrQ23eTAVFElUMaf38X
32,The Sound of Silence - Acoustic Version,Simon & Garfunkel,1964-10-19,False,spotify:track:5y788ya4NvwhBznoDIcXwK,72,11159625835,https://open.spotify.com/track/5y788ya4NvwhBznoDIcXwK
33,Hallelujah,Leonard Cohen,1984-12-11,False,spotify:track:7yzbimr8WVyAtBX3Eg6UL9,62,11159625835,https://open.spotify.com/track/7yzbimr8WVyAtBX3Eg6UL9
34,Father And Son,Yusuf / Cat Stevens,1970-11-23,False,spotify:track:476V2d6iA2tWXgQboKmTtA,71,11159625835,https://open.spotify.com/track/476V2d6iA2tWXgQboKmTtA
35,Hurt,Johnny Cash,2002-01-01,False,spotify:track:28cnXtME493VX9NOw9cIUh,73,11159625835,https://open.spotify.com/track/28cnXtME493VX9NOw9cIUh
36,Ring of Fire,Johnny Cash,1963-08-06,False,spotify:track:6YffUZJ2R06kyxyK6onezL,69,11159625835,https://open.spotify.com/track/6YffUZJ2R06kyxyK6onezL
37,I'm Just a Kid,Simple Plan,2018-04-06,False,spotify:track:6otiaV2fagE3s8IvP6WkwG,70,11159625835,https://open.spotify.com/track/6otiaV2fagE3s8IvP6WkwG
38,Still Waiting,Sum 41,2002-01-01,True,spotify:track:0jqK7sGTLsHPkQrrcrGuKD,69,11159625835,https://open.spotify.com/track/0jqK7sGTLsHPkQrrcrGuKD
39,In Too Deep,Sum 41,2001-01-01,False,spotify:track:1HNE2PX70ztbEl6MLxrpNL,73,11159625835,https://open.spotify.com/track/1HNE2PX70ztbEl6MLxrpNL
40,The Less I Know The Better,Tame Impala,2015-07-17,True,spotify:track:6K4t31amVTZDgR3sKmwUJJ,82,115724470,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
41,One More Time,Daft Punk,2001-03-12,False,spotify:track:0DiWol3AO6WpXZgp0goxAV,75,115724470,https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV
42,"Harder, Better, Faster, Stronger",Daft Punk,2001-03-12,False,spotify:track:5W3cjX2J3tjhG8zb6u0qHn,70,115724470,https://open.spotify.com/track/5W3cjX2J3tjhG8zb6u0qHn
43,Churchyard,AURORA,2018-09-28,False,spotify:track:43nFhoG7Kenn6b5cbKrBu8,49,115724470,https://open.spotify.com/track/43nFhoG7Kenn6b5cbKrBu8
44,Queendom,AURORA,2018-09-28,False,spotify:track:3atXfSavxWkrzRNuwzlow6,51,115724470,https://open.spotify.com/track/3atXfSavxWkrzRNuwzlow6
45,Hero,Skillet,2009-08-21,False,spotify:track:4CbKVDZkYKdv69I4bCaKUq,71,115724470,https://open.spotify.com/track/4CbKVDZkYKdv69I4bCaKUq
46,Good Goodbye (feat. Pusha T and Stormzy),"['Linkin Park', 'Pusha T', 'Stormzy']",2017-05-19,False,spotify:track:650OeHTLxZAQmb4aEbGmaA,61,115724470,https://open.spotify.com/track/650OeHTLxZAQmb4aEbGmaA
47,Battle Symphony,Linkin Park,2017-05-19,False,spotify:track:3FQCJI2t5LTbsRPfYVBSVB,62,115724470,https://open.spotify.com/track/3FQCJI2t5LTbsRPfYVBSVB
48,Hit the Floor,Linkin Park,2003-03-24,False,spotify:track:4wHktoSf6C0C0fAO8IIWqs,57,115724470,https://open.spotify.com/track/4wHktoSf6C0C0fAO8IIWqs
49,Creatures Lie Here,"['ESV Eastside Villainz', 'ScottFree Music']",2013-01-01,True,spotify:track:75N9pZJD6eeeUCzU9WV2Dt,58,miriamplz,https://open.spotify.com/track/75N9pZJD6eeeUCzU9WV2Dt
50,Numb / Encore,"['JAY-Z', 'Linkin Park']",2004-11-30,True,spotify:track:5sNESr6pQfIhL3krM8CtZn,77,miriamplz,https://open.spotify.com/track/5sNESr6pQfIhL3krM8CtZn
51,Jazz (We've Got),A Tribe Called Quest,1991-09-24,True,spotify:track:7AgMX97ljLm9BzszyyXEYZ,59,annxox,https://open.spotify.com/track/7AgMX97ljLm9BzszyyXEYZ
52,Highest Building,"['Flume', 'Oklou']",2022-05-20,False,spotify:track:6vd4SM9P40ZFLPVSHpzsJk,50,alvarogcambronero,https://open.spotify.com/track/6vd4SM9P40ZFLPVSHpzsJk
53,Sirens (feat. Caroline Polachek) - Coco Bryce Remix,"['Flume', 'Caroline Polachek', 'Coco Bryce']",2022-09-09,False,spotify:track:2YxTIv6fpKBuWz6FhMC8aO,15,alvarogcambronero,https://open.spotify.com/track/2YxTIv6fpKBuWz6FhMC8aO
54,All The Small Things,blink-182,1999-06-01,False,spotify:track:2m1hi0nfMR9vdGC8UcrnwU,79,11159625835,https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU
55,What's My Age Again?,blink-182,1999-06-01,True,spotify:track:4LJhJ6DQS7NwE7UKtvcM52,76,11159625835,https://open.spotify.com/track/4LJhJ6DQS7NwE7UKtvcM52
56,Californication,Red Hot Chili Peppers,1999-06-08,False,spotify:track:48UPSzbZjgc449aqz8bxox,80,11159625835,https://open.spotify.com/track/48UPSzbZjgc449aqz8bxox
57,Rock 'N' Roll Is King,Electric Light Orchestra,1983-06-15,False,spotify:track:6s30tYL0EJbROLV4Yzsw0D,53,alvarogcambronero,https://open.spotify.com/track/6s30tYL0EJbROLV4Yzsw0D
58,Elle ne t'aime pas,La Femme,2016-09-02,False,spotify:track:6QEvbmv2euCQxX54gjlarO,58,alvarogcambronero,https://open.spotify.com/track/6QEvbmv2euCQxX54gjlarO
59,CR7,Afrojuice 195,2018-12-21,False,spotify:track:3jqjemlBnoYcyYmYQSKTGa,17,annxox,https://open.spotify.com/track/3jqjemlBnoYcyYmYQSKTGa
60,I Love You,Fontaines D.C.,2022-04-22,True,spotify:track:4N8idxy0W2GDaEosAwPOMg,57,annxox,https://open.spotify.com/track/4N8idxy0W2GDaEosAwPOMg
61,NASA,Ariana Grande,2019-02-08,False,spotify:track:4uTvPEr01pjTbZgl7jcKBD,64,annxox,https://open.spotify.com/track/4uTvPEr01pjTbZgl7jcKBD
62,Higgs Boson Blues,Nick Cave & The Bad Seeds,2013-02-18,False,spotify:track:49xoaBZC9IJfxxeBI37rmX,40,annxox,https://open.spotify.com/track/49xoaBZC9IJfxxeBI37rmX
63,The Pond,Cava Grande,2021-01-29,False,spotify:track:0IyuvVFF4mXGi9viEqaEsI,27,1183037273,https://open.spotify.com/track/0IyuvVFF4mXGi9viEqaEsI
64,In My Head,Juice WRLD,2022-10-28,True,spotify:track:2RJAKIw6nIkgZVsAIKhmqz,79,miriamplz,https://open.spotify.com/track/2RJAKIw6nIkgZVsAIKhmqz
65,La flaca,Jarabe De Palo,1996-09-30,False,spotify:track:2LsbizbOeNa4x6qsi2jAMb,73,alvarogcambronero,https://open.spotify.com/track/2LsbizbOeNa4x6qsi2jAMb
66,Alter Ego,NTO,2018-08-17,False,spotify:track:18MlLrfCkYOnKutil99GwY,49,1183037273,https://open.spotify.com/track/18MlLrfCkYOnKutil99GwY
67,SPACEMAN - REBELS NEVER DIE REWORK,Hardwell,2022-12-23,False,spotify:track:3cL8eDfcvn8f21flKjXFKj,46,miriamplz,https://open.spotify.com/track/3cL8eDfcvn8f21flKjXFKj
68,Spiritual but Not Religious,Oliver Koletzki,2017-05-19,False,spotify:track:6fxq63aKjMmi1WMI9iKX5w,52,1183037273,https://open.spotify.com/track/6fxq63aKjMmi1WMI9iKX5w
69,Lazerhead,Sticky Fingers,2014-08-01,False,spotify:track:2JW9C57nfxLLRIihbArVJ0,0,alvarogcambronero,https://open.spotify.com/track/2JW9C57nfxLLRIihbArVJ0
70,Jennesys,Emrod,2017-03-10,False,spotify:track:7LihoPgTF9hnxMh9lRTNkA,54,1183037273,https://open.spotify.com/track/7LihoPgTF9hnxMh9lRTNkA
71,Jungle,Tash Sultana,2017-03-01,False,spotify:track:6t1ahr2f1t9iSjjNFwFb4C,64,alvarogcambronero,https://open.spotify.com/track/6t1ahr2f1t9iSjjNFwFb4C
72,Nopalitos,Kid Francescoli,2021-03-18,False,spotify:track:7mTu2ZcNb2Ip79YEzZZnrf,61,1183037273,https://open.spotify.com/track/7mTu2ZcNb2Ip79YEzZZnrf
73,Al mar!,Manel,2008-11-11,False,spotify:track:4KQPAGQNStZaWiewr83fwM,47,1129644679,https://open.spotify.com/track/4KQPAGQNStZaWiewr83fwM
74,LET GO,Central Cee,2022-12-15,False,spotify:track:3zkyus0njMCL6phZmNNEeN,91,miriamplz,https://open.spotify.com/track/3zkyus0njMCL6phZmNNEeN
75,Ride,Mako Road,2018-02-07,False,spotify:track:2DAgXtcmEZ8QFV924ZaoB3,0,alvarogcambronero,https://open.spotify.com/track/2DAgXtcmEZ8QFV924ZaoB3
76,Neverita,Bad Bunny,2022-05-06,False,spotify:track:31i56LZnwE6uSu3exoHjtB,89,1129644679,https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB
77,Stir It Up - Original Album Version,Bob Marley & The Wailers,1973-04-13,False,spotify:track:3sqZDdEO5viqNqMCNem5m5,60,alvarogcambronero,https://open.spotify.com/track/3sqZDdEO5viqNqMCNem5m5
78,Me Maten - Live at NPR's Tiny Desk,"['C. Tangana', 'Antonio Carmona']",2022-02-18,False,spotify:track:2uFlBIfS4XKyOVPKiIrj5L,54,miriamplz,https://open.spotify.com/track/2uFlBIfS4XKyOVPKiIrj5L
79,How To Fly,Sticky Fingers,2013-03-08,False,spotify:track:3jAoLij05OiNndX2XlSRdS,0,alvarogcambronero,https://open.spotify.com/track/3jAoLij05OiNndX2XlSRdS
80,Junk,Sticky Fingers,2019-02-08,False,spotify:track:652BqeIMJ2ytN3xH82GbH8,23,alvarogcambronero,https://open.spotify.com/track/652BqeIMJ2ytN3xH82GbH8
81,Captatio benevolentiae,Manel,2008-11-11,False,spotify:track:5JUXJ7nzuLjMVBhm1RRgAU,35,1129644679,https://open.spotify.com/track/5JUXJ7nzuLjMVBhm1RRgAU
82,These Girls,Sticky Fingers,2013-03-08,False,spotify:track:4iURgDfsolmCJtknzWuyxj,0,alvarogcambronero,https://open.spotify.com/track/4iURgDfsolmCJtknzWuyxj
83,Fiebre (Prod. King DouDou),Bad Gyal,2016-11-11,False,spotify:track:5xtxxuIqInrLDSfjA6Co3o,65,annxox,https://open.spotify.com/track/5xtxxuIqInrLDSfjA6Co3o
84,Midnight City,M83,2011-10-17,False,spotify:track:6GyFP1nfCDB8lbD2bG0Hq9,75,alvarogcambronero,https://open.spotify.com/track/6GyFP1nfCDB8lbD2bG0Hq9
85,Dream A Little Dream Of Me,Louis Armstrong,1968-01-01,False,spotify:track:3HuJDcOWx0gE9Yng2uWY7K,66,11159625835,https://open.spotify.com/track/3HuJDcOWx0gE9Yng2uWY7K
86,What A Wonderful World,Louis Armstrong,1968-01-01,False,spotify:track:29U7stRjqHU6rMiS8BfaI9,75,11159625835,https://open.spotify.com/track/29U7stRjqHU6rMiS8BfaI9
87,Skinny Love,Bon Iver,2008-05-12,False,spotify:track:1HkOPLwAJH3kE8UnqgxF4s,66,1183037273,https://open.spotify.com/track/1HkOPLwAJH3kE8UnqgxF4s
88,Holocene,Bon Iver,2011-06-20,True,spotify:track:6DESft0qm6RhoYf5wzeoGH,63,1183037273,https://open.spotify.com/track/6DESft0qm6RhoYf5wzeoGH
89,Los Tontos,"['C. Tangana', 'Kiko Veneno']",2021-02-26,False,spotify:track:4DoEHKWh8k6vYDleECQkJx,61,4bkhftxifirml76m9kdv5m8tf,https://open.spotify.com/track/4DoEHKWh8k6vYDleECQkJx
90,Velvet Skies,"['Sticky Fingers', 'Lyall Moloney']",2014-08-01,False,spotify:track:6SbWkpn12CJNQgZEQekEcH,0,alvarogcambronero,https://open.spotify.com/track/6SbWkpn12CJNQgZEQekEcH
91,Sabotatge,Manel,2016-04-08,False,spotify:track:6yYDqeEO3llpMofelDX9Fk,33,1129644679,https://open.spotify.com/track/6yYDqeEO3llpMofelDX9Fk
92,Boyfriend,Dove Cameron,2022-02-11,True,spotify:track:59CfNbkERJ3NoTXDvoURjj,82,miriamplz,https://open.spotify.com/track/59CfNbkERJ3NoTXDvoURjj
93,Safeword,Rhye,2021-01-22,False,spotify:track:3FIcE9t4VtHLVNwaMSRALs,47,1183037273,https://open.spotify.com/track/3FIcE9t4VtHLVNwaMSRALs
94,Cigarettes,Tash Sultana,2018-08-31,True,spotify:track:4ywIrrFcXcD8DTn3EuGYxd,50,alvarogcambronero,https://open.spotify.com/track/4ywIrrFcXcD8DTn3EuGYxd
95,Untitled,Rex Orange County,2017-04-26,True,spotify:track:40GRJBeHKroMtWwGX9EFyQ,67,1129644679,https://open.spotify.com/track/40GRJBeHKroMtWwGX9EFyQ
96,Tu Conmigo,"['Vitalic', 'La Bien Querida']",2017-06-23,False,spotify:track:2OJQBsgmB18vFPuzdTrMZQ,41,1183037273,https://open.spotify.com/track/2OJQBsgmB18vFPuzdTrMZQ
97,Open Plan Living,Mako Road,2018-11-30,False,spotify:track:5II4amAAEkKSJOvqu4cYdL,0,alvarogcambronero,https://open.spotify.com/track/5II4amAAEkKSJOvqu4cYdL
98,Alone,"['Maduk', 'Marianna Ray']",2021-06-25,False,spotify:track:1kXENS7Y2WsnkxBT2Qqj0M,34,belen.gasset,https://open.spotify.com/track/1kXENS7Y2WsnkxBT2Qqj0M
99,Mystik,Tash Sultana,2017-10-06,False,spotify:track:0NnVzBW6TJLaEzcyXjqRDH,50,alvarogcambronero,https://open.spotify.com/track/0NnVzBW6TJLaEzcyXjqRDH
