,song,artist,date,explicit,uri,popularity,usuario,links,uri_artista
0,Honey,"['Drugdealer', 'Weyes Blood']",2019-04-19,False,spotify:track:1XU6JOnyH8fSW0vzofEMCb,41,Pau,https://open.spotify.com/track/1XU6JOnyH8fSW0vzofEMCb,"['0tMnuEXTeJeHbslcV8OybJ', '3Uqu1mEdkUJxPe7s31n1M9']"
1,Someone To Spend Time With,Los Retros,2019-02-12,False,spotify:track:6SE4JAo7T8C7XkFka5bbga,71,Pau,https://open.spotify.com/track/6SE4JAo7T8C7XkFka5bbga,0qraFJK6boYSp4ZMMX4PzG
2,Avalon,Foxygen,2017-01-20,False,spotify:track:1C2i9IMvzAHJSPvMpOHjIM,31,Pau,https://open.spotify.com/track/1C2i9IMvzAHJSPvMpOHjIM,55LHFEtIplWhsfyWZUwkf4
3,I Wanna Prove to You,The Lemon Twigs,2016-10-14,False,spotify:track:7MFZH5pIxzlL0RH88cJILH,41,Pau,https://open.spotify.com/track/7MFZH5pIxzlL0RH88cJILH,7eYZSXnQVCODCVmTV8Hk2T
4,Amtrak,Los Retros,2021-04-26,False,spotify:track:2MHEBMTdz8POCwewLjO6CO,0,Pau,https://open.spotify.com/track/2MHEBMTdz8POCwewLjO6CO,0qraFJK6boYSp4ZMMX4PzG
5,Homage,Mild High Club,2016-08-26,False,spotify:track:7DcJ6fEBb7BaKuYKTwiDxK,76,Pau,https://open.spotify.com/track/7DcJ6fEBb7BaKuYKTwiDxK,5J81VungUjSVHxlPpTI9KG
6,Not Enough,FUR,2017-08-07,False,spotify:track:5g1GC2fYOXkjv2rV3l0pPQ,0,Pau,https://open.spotify.com/track/5g1GC2fYOXkjv2rV3l0pPQ,0e0z6v7dIm0XM7BgQTtB0a
7,You Don't Know This Guy,Her's,2017-05-12,False,spotify:track:5PxibFPxW06HBPab6KrcPP,48,Pau,https://open.spotify.com/track/5PxibFPxW06HBPab6KrcPP,77mJc3M7ZT5oOVM7gNdXim
8,Streems,The Symposium,2017-04-20,False,spotify:track:6swJpZoCzbqjMb47o7BoVP,46,Pau,https://open.spotify.com/track/6swJpZoCzbqjMb47o7BoVP,2FQgnKHydnhSnRS17BSy28
9,Dionysus,The Buttertones,2014-01-22,False,spotify:track:7wYU1avLwl1Gtkib8OTrZp,49,Pau,https://open.spotify.com/track/7wYU1avLwl1Gtkib8OTrZp,1CMml5seBEaxQzlmaGxMPx
10,Les Estrelles,Manel,2019-10-04,False,spotify:track:4SkF5mpMdLSy2ZHWcoqOPV,31,Pau,https://open.spotify.com/track/4SkF5mpMdLSy2ZHWcoqOPV,40tHhop0T30DwienQBmTxb
11,Misty Morning,Travis Bretzer,2016-09-30,False,spotify:track:5ZaQW8tvH33GVJ0E3sLz2w,59,Pau,https://open.spotify.com/track/5ZaQW8tvH33GVJ0E3sLz2w,2bNoMMVO2QO6vySQvjn50L
12,Red River,The Symposium,2016-03-16,False,spotify:track:4AQp8VkbXMU9gDI9KzwV2l,47,Pau,https://open.spotify.com/track/4AQp8VkbXMU9gDI9KzwV2l,2FQgnKHydnhSnRS17BSy28
13,Better For Me,Fake Laugh,2018-03-23,False,spotify:track:1fPgAlasrmolLvq1vDtkq3,42,Pau,https://open.spotify.com/track/1fPgAlasrmolLvq1vDtkq3,0T9yyggayix1EKjiq3hW2m
14,You Might Be Sleeping,"['Jakob', 'Clairo']",2017-06-16,False,spotify:track:2KvbRojbZGMsWr1Nuj5n2f,65,Pau,https://open.spotify.com/track/2KvbRojbZGMsWr1Nuj5n2f,"['4ub2v80S4RIceZRGnlhjTr', '3l0CmX0FuQjFxr8SK7Vqag']"
15,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1980-05-16,False,spotify:track:1SV1fxF65n9NhRHp3KlBuu,81,Elisa,https://open.spotify.com/track/1SV1fxF65n9NhRHp3KlBuu,4STHEaNw4mPZ2tzheohgXB
16,L'exode,Jumo,2020-06-05,False,spotify:track:7r8kxDfdDrbIdHUGUrrShS,45,Ana,https://open.spotify.com/track/7r8kxDfdDrbIdHUGUrrShS,3JpL06DxPRePrKeYaRhKwH
17,Jo competeixo,Manel,2016-04-08,False,spotify:track:5NSR9uH0YeDo67gMiEv13n,31,Pau,https://open.spotify.com/track/5NSR9uH0YeDo67gMiEv13n,40tHhop0T30DwienQBmTxb
18,Waterfalls,TLC,1994-11-15,False,spotify:track:6qspW4YKycviDFjHBOaqUY,72,Ana S,https://open.spotify.com/track/6qspW4YKycviDFjHBOaqUY,0TImkz4nPqjegtVSMZnMRq
19,Kill Bill - Sped Up Version,SZA,2023-01-13,False,spotify:track:2ty6DmPnxVPpEFuB23XM0x,74,Ana S,https://open.spotify.com/track/2ty6DmPnxVPpEFuB23XM0x,7tYKF4w9nC0nq9CsPZTHyP
20,Breathless,Caroline Polachek,2020-12-17,False,spotify:track:179YXh5spiRaUDJihittPG,51,Belén,https://open.spotify.com/track/179YXh5spiRaUDJihittPG,4Ge8xMJNwt6EEXOzVXju9a
21,Flowers,Miley Cyrus,2023-01-13,False,spotify:track:0yLdNVWF3Srea0uzk55zFn,100,Belén,https://open.spotify.com/track/0yLdNVWF3Srea0uzk55zFn,5YGY8feqx7naU7z4HrwZM6
22,Te Dejo Madrid,Shakira,2001-11-13,False,spotify:track:3ToWC9JYSmDIa9yJs0k6PO,56,Amiga de Pau,https://open.spotify.com/track/3ToWC9JYSmDIa9yJs0k6PO,0EmeFodog0BfCgMzAIvKQp
23,Piano Man,Billy Joel,1973-11-07,False,spotify:track:70C4NyhjD5OZUMzvWZ3njJ,75,Jorge,https://open.spotify.com/track/70C4NyhjD5OZUMzvWZ3njJ,6zFYqv1mOsgBRQbae3JJ9e
24,I Want You Back,The Jackson 5,1969-12-18,False,spotify:track:5LxvwujISqiB8vpRYv887S,75,Jorge,https://open.spotify.com/track/5LxvwujISqiB8vpRYv887S,2iE18Oxc8YSumAU232n4rW
25,ABC,The Jackson 5,1970-05-08,False,spotify:track:6D8kc7RO0rqBLSo2YPflJ5,68,Jorge,https://open.spotify.com/track/6D8kc7RO0rqBLSo2YPflJ5,2iE18Oxc8YSumAU232n4rW
26,(Sittin' On) the Dock of the Bay,Otis Redding,1968,False,spotify:track:3zBhihYUHBmGd2bcQIobrF,77,Jorge,https://open.spotify.com/track/3zBhihYUHBmGd2bcQIobrF,60df5JBRRPcnSpsIMxxwQm
27,Stand by Me,Otis Redding,1964,False,spotify:track:1aj4GXfmEYXfdVZohCpNKu,68,Jorge,https://open.spotify.com/track/1aj4GXfmEYXfdVZohCpNKu,60df5JBRRPcnSpsIMxxwQm
28,Brown Eyed Girl,Van Morrison,1967-09,False,spotify:track:3yrSvpt2l1xhsV9Em88Pul,79,Jorge,https://open.spotify.com/track/3yrSvpt2l1xhsV9Em88Pul,44NX2ffIYHr6D4n7RaZF7A
29,Georgia on My Mind,Ray Charles,2021-09-10,False,spotify:track:6yMGxqKj0218mFR5KqsMRq,61,Jorge,https://open.spotify.com/track/6yMGxqKj0218mFR5KqsMRq,1eYhYunlNJlDoQhtYBvPsi
30,I've Got a Woman,Ray Charles,1957-01-01,False,spotify:track:2xar08Fq5xra2KKZs5Bw9j,65,Jorge,https://open.spotify.com/track/2xar08Fq5xra2KKZs5Bw9j,1eYhYunlNJlDoQhtYBvPsi
31,American Pie,Don McLean,1971,False,spotify:track:1fDsrQ23eTAVFElUMaf38X,74,Jorge,https://open.spotify.com/track/1fDsrQ23eTAVFElUMaf38X,1gRNBaI4yn6wCCTvRhGWh8
32,The Sound of Silence - Acoustic Version,Simon & Garfunkel,1964-10-19,False,spotify:track:5y788ya4NvwhBznoDIcXwK,72,Jorge,https://open.spotify.com/track/5y788ya4NvwhBznoDIcXwK,70cRZdQywnSFp9pnc2WTCE
33,Hallelujah,Leonard Cohen,1984-12-11,False,spotify:track:7yzbimr8WVyAtBX3Eg6UL9,63,Jorge,https://open.spotify.com/track/7yzbimr8WVyAtBX3Eg6UL9,5l8VQNuIg0turYE1VtM9zV
34,Father And Son,Yusuf / Cat Stevens,1970-11-23,False,spotify:track:476V2d6iA2tWXgQboKmTtA,72,Jorge,https://open.spotify.com/track/476V2d6iA2tWXgQboKmTtA,08F3Y3SctIlsOEmKd6dnH8
35,Hurt,Johnny Cash,2002-01-01,False,spotify:track:28cnXtME493VX9NOw9cIUh,73,Jorge,https://open.spotify.com/track/28cnXtME493VX9NOw9cIUh,6kACVPfCOnqzgfEF5ryl0x
36,Ring of Fire,Johnny Cash,1963-08-06,False,spotify:track:6YffUZJ2R06kyxyK6onezL,70,Jorge,https://open.spotify.com/track/6YffUZJ2R06kyxyK6onezL,6kACVPfCOnqzgfEF5ryl0x
37,I'm Just a Kid,Simple Plan,2018-04-06,False,spotify:track:6otiaV2fagE3s8IvP6WkwG,70,Jorge,https://open.spotify.com/track/6otiaV2fagE3s8IvP6WkwG,2p4FqHnazRucYQHyDCdBrJ
38,Still Waiting,Sum 41,2002-01-01,True,spotify:track:0jqK7sGTLsHPkQrrcrGuKD,69,Jorge,https://open.spotify.com/track/0jqK7sGTLsHPkQrrcrGuKD,0qT79UgT5tY4yudH9VfsdT
39,In Too Deep,Sum 41,2001-01-01,False,spotify:track:1HNE2PX70ztbEl6MLxrpNL,73,Jorge,https://open.spotify.com/track/1HNE2PX70ztbEl6MLxrpNL,0qT79UgT5tY4yudH9VfsdT
40,The Less I Know The Better,Tame Impala,2015-07-17,True,spotify:track:6K4t31amVTZDgR3sKmwUJJ,83,Sindri,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ,5INjqkS1o8h1imAzPqGZBb
41,One More Time,Daft Punk,2001-03-12,False,spotify:track:0DiWol3AO6WpXZgp0goxAV,76,Sindri,https://open.spotify.com/track/0DiWol3AO6WpXZgp0goxAV,4tZwfgrHOc3mvqYlEYSvVi
42,"Harder, Better, Faster, Stronger",Daft Punk,2001-03-12,False,spotify:track:5W3cjX2J3tjhG8zb6u0qHn,70,Sindri,https://open.spotify.com/track/5W3cjX2J3tjhG8zb6u0qHn,4tZwfgrHOc3mvqYlEYSvVi
43,Churchyard,AURORA,2018-09-28,False,spotify:track:43nFhoG7Kenn6b5cbKrBu8,50,Sindri,https://open.spotify.com/track/43nFhoG7Kenn6b5cbKrBu8,1WgXqy2Dd70QQOU7Ay074N
44,Queendom,AURORA,2018-09-28,False,spotify:track:3atXfSavxWkrzRNuwzlow6,51,Sindri,https://open.spotify.com/track/3atXfSavxWkrzRNuwzlow6,1WgXqy2Dd70QQOU7Ay074N
45,Hero,Skillet,2009-08-21,False,spotify:track:4CbKVDZkYKdv69I4bCaKUq,71,Sindri,https://open.spotify.com/track/4CbKVDZkYKdv69I4bCaKUq,49bzE5vRBRIota4qeHtQM8
46,Good Goodbye (feat. Pusha T and Stormzy),"['Linkin Park', 'Pusha T', 'Stormzy']",2017-05-19,False,spotify:track:650OeHTLxZAQmb4aEbGmaA,61,Sindri,https://open.spotify.com/track/650OeHTLxZAQmb4aEbGmaA,"['6XyY86QOPPrYVGvF9ch6wz', '0ONHkAv9pCAFxb0zJwDNTy', '2SrSdSvpminqmStGELCSNd']"
47,Battle Symphony,Linkin Park,2017-05-19,False,spotify:track:3FQCJI2t5LTbsRPfYVBSVB,63,Sindri,https://open.spotify.com/track/3FQCJI2t5LTbsRPfYVBSVB,6XyY86QOPPrYVGvF9ch6wz
48,Hit the Floor,Linkin Park,2003-03-24,False,spotify:track:4wHktoSf6C0C0fAO8IIWqs,57,Sindri,https://open.spotify.com/track/4wHktoSf6C0C0fAO8IIWqs,6XyY86QOPPrYVGvF9ch6wz
49,Creatures Lie Here,"['ESV Eastside Villainz', 'ScottFree Music']",2013-01-01,True,spotify:track:75N9pZJD6eeeUCzU9WV2Dt,58,Miriam,https://open.spotify.com/track/75N9pZJD6eeeUCzU9WV2Dt,"['2BE7akSWDVJtvsE4CknHKX', '2Mm5YwY0VsWKT3RPkG3Ely']"
50,Numb / Encore,"['JAY-Z', 'Linkin Park']",2004-11-30,True,spotify:track:5sNESr6pQfIhL3krM8CtZn,77,Miriam,https://open.spotify.com/track/5sNESr6pQfIhL3krM8CtZn,"['3nFkdlSjzX9mRTtwJOzDYB', '6XyY86QOPPrYVGvF9ch6wz']"
51,Jazz (We've Got),A Tribe Called Quest,1991-09-24,True,spotify:track:7AgMX97ljLm9BzszyyXEYZ,60,Ana S,https://open.spotify.com/track/7AgMX97ljLm9BzszyyXEYZ,09hVIj6vWgoCDtT03h8ZCa
52,Highest Building,"['Flume', 'Oklou']",2022-05-20,False,spotify:track:6vd4SM9P40ZFLPVSHpzsJk,50,Elisa,https://open.spotify.com/track/6vd4SM9P40ZFLPVSHpzsJk,"['6nxWCVXbOlEVRexSbLsTer', '6fFcUOFcbjeIuEomuUthkw']"
53,Sirens (feat. Caroline Polachek) - Coco Bryce Remix,"['Flume', 'Caroline Polachek', 'Coco Bryce']",2022-09-09,False,spotify:track:2YxTIv6fpKBuWz6FhMC8aO,16,Elisa,https://open.spotify.com/track/2YxTIv6fpKBuWz6FhMC8aO,"['6nxWCVXbOlEVRexSbLsTer', '4Ge8xMJNwt6EEXOzVXju9a', '08hjAM9XAD28O0nWVKmlx5']"
54,All The Small Things,blink-182,1999-06-01,False,spotify:track:2m1hi0nfMR9vdGC8UcrnwU,80,Jorge,https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU,6FBDaR13swtiWwGhX1WQsP
55,What's My Age Again?,blink-182,1999-06-01,True,spotify:track:4LJhJ6DQS7NwE7UKtvcM52,77,Jorge,https://open.spotify.com/track/4LJhJ6DQS7NwE7UKtvcM52,6FBDaR13swtiWwGhX1WQsP
56,Californication,Red Hot Chili Peppers,1999-06-08,False,spotify:track:48UPSzbZjgc449aqz8bxox,81,Jorge,https://open.spotify.com/track/48UPSzbZjgc449aqz8bxox,0L8ExT028jH3ddEcZwqJJ5
57,Rock 'N' Roll Is King,Electric Light Orchestra,1983-06-15,False,spotify:track:6s30tYL0EJbROLV4Yzsw0D,54,Elisa,https://open.spotify.com/track/6s30tYL0EJbROLV4Yzsw0D,7jefIIksOi1EazgRTfW2Pk
58,Elle ne t'aime pas,La Femme,2016-09-02,False,spotify:track:6QEvbmv2euCQxX54gjlarO,59,Elisa,https://open.spotify.com/track/6QEvbmv2euCQxX54gjlarO,5VTWoYYizcOY3uIKnxeCGI
59,CR7,Afrojuice 195,2018-12-21,False,spotify:track:3jqjemlBnoYcyYmYQSKTGa,17,Ana S,https://open.spotify.com/track/3jqjemlBnoYcyYmYQSKTGa,4zsSo50Ho4eLQWprgqidlP
60,I Love You,Fontaines D.C.,2022-04-22,True,spotify:track:4N8idxy0W2GDaEosAwPOMg,58,Ana S,https://open.spotify.com/track/4N8idxy0W2GDaEosAwPOMg,3SXwqSqAoBz9WCI9PDQzY6
61,NASA,Ariana Grande,2019-02-08,False,spotify:track:4uTvPEr01pjTbZgl7jcKBD,65,Ana S,https://open.spotify.com/track/4uTvPEr01pjTbZgl7jcKBD,66CXWjxzNUsdJxJ2JdwvnR
62,Higgs Boson Blues,Nick Cave & The Bad Seeds,2013-02-18,False,spotify:track:49xoaBZC9IJfxxeBI37rmX,41,Ana S,https://open.spotify.com/track/49xoaBZC9IJfxxeBI37rmX,4UXJsSlnKd7ltsrHebV79Q
63,The Pond,Cava Grande,2021-01-29,False,spotify:track:0IyuvVFF4mXGi9viEqaEsI,28,Ana,https://open.spotify.com/track/0IyuvVFF4mXGi9viEqaEsI,3oz9j5Fx4nYt1iaAuG6Z9J
64,In My Head,Juice WRLD,2022-10-28,True,spotify:track:2RJAKIw6nIkgZVsAIKhmqz,80,Miriam,https://open.spotify.com/track/2RJAKIw6nIkgZVsAIKhmqz,4MCBfE4596Uoi2O4DtmEMz
65,La flaca,Jarabe De Palo,1996-09-30,False,spotify:track:2LsbizbOeNa4x6qsi2jAMb,74,Elisa,https://open.spotify.com/track/2LsbizbOeNa4x6qsi2jAMb,5B6H1Dq77AV1LZWrbNsuH5
66,Alter Ego,NTO,2018-08-17,False,spotify:track:18MlLrfCkYOnKutil99GwY,50,Ana,https://open.spotify.com/track/18MlLrfCkYOnKutil99GwY,7ry8L53T4oJtSIogGYuioq
67,SPACEMAN - REBELS NEVER DIE REWORK,Hardwell,2022-12-23,False,spotify:track:3cL8eDfcvn8f21flKjXFKj,46,Miriam,https://open.spotify.com/track/3cL8eDfcvn8f21flKjXFKj,6BrvowZBreEkXzJQMpL174
68,Spiritual but Not Religious,Oliver Koletzki,2017-05-19,False,spotify:track:6fxq63aKjMmi1WMI9iKX5w,53,Ana,https://open.spotify.com/track/6fxq63aKjMmi1WMI9iKX5w,1WjBIvYAnZTkTh5UiZNwlR
69,Lazerhead,Sticky Fingers,2014-08-01,False,spotify:track:2JW9C57nfxLLRIihbArVJ0,0,Elisa,https://open.spotify.com/track/2JW9C57nfxLLRIihbArVJ0,3ZGr7nQBXDU2WhyXgRVbt0
70,Jennesys,Emrod,2017-03-10,False,spotify:track:7LihoPgTF9hnxMh9lRTNkA,55,Ana,https://open.spotify.com/track/7LihoPgTF9hnxMh9lRTNkA,7Gd2a8LhB6hvrgFjuZMw9U
71,Jungle,Tash Sultana,2017-03-01,False,spotify:track:6t1ahr2f1t9iSjjNFwFb4C,64,Elisa,https://open.spotify.com/track/6t1ahr2f1t9iSjjNFwFb4C,6zVFRTB0Y1whWyH7ZNmywf
72,Nopalitos,Kid Francescoli,2021-03-18,False,spotify:track:7mTu2ZcNb2Ip79YEzZZnrf,61,Ana,https://open.spotify.com/track/7mTu2ZcNb2Ip79YEzZZnrf,2G7QgTep5IsJHGHm1hXygD
73,Al mar!,Manel,2008-11-11,False,spotify:track:4KQPAGQNStZaWiewr83fwM,47,Pau,https://open.spotify.com/track/4KQPAGQNStZaWiewr83fwM,40tHhop0T30DwienQBmTxb
74,LET GO,Central Cee,2022-12-15,False,spotify:track:3zkyus0njMCL6phZmNNEeN,92,Miriam,https://open.spotify.com/track/3zkyus0njMCL6phZmNNEeN,5H4yInM5zmHqpKIoMNAx4r
75,Ride,Mako Road,2018-02-07,False,spotify:track:2DAgXtcmEZ8QFV924ZaoB3,0,Elisa,https://open.spotify.com/track/2DAgXtcmEZ8QFV924ZaoB3,5dbCgsqzVweFpd1yYHv3Bz
76,Neverita,Bad Bunny,2022-05-06,False,spotify:track:31i56LZnwE6uSu3exoHjtB,89,Pau,https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB,4q3ewBCX7sLwd24euuV69X
77,Stir It Up - Original Album Version,Bob Marley & The Wailers,1973-04-13,False,spotify:track:3sqZDdEO5viqNqMCNem5m5,60,Elisa,https://open.spotify.com/track/3sqZDdEO5viqNqMCNem5m5,2QsynagSdAqZj3U9HgDzjD
78,Me Maten - Live at NPR's Tiny Desk,"['C. Tangana', 'Antonio Carmona']",2022-02-18,False,spotify:track:2uFlBIfS4XKyOVPKiIrj5L,54,Miriam,https://open.spotify.com/track/2uFlBIfS4XKyOVPKiIrj5L,"['5TYxZTjIPqKM8K8NuP9woO', '1YVEF2N8QHkkQ84LM51Xyo']"
79,How To Fly,Sticky Fingers,2013-03-08,False,spotify:track:3jAoLij05OiNndX2XlSRdS,0,Elisa,https://open.spotify.com/track/3jAoLij05OiNndX2XlSRdS,3ZGr7nQBXDU2WhyXgRVbt0
80,Junk,Sticky Fingers,2019-02-08,False,spotify:track:652BqeIMJ2ytN3xH82GbH8,24,Elisa,https://open.spotify.com/track/652BqeIMJ2ytN3xH82GbH8,3ZGr7nQBXDU2WhyXgRVbt0
81,Captatio benevolentiae,Manel,2008-11-11,False,spotify:track:5JUXJ7nzuLjMVBhm1RRgAU,35,Pau,https://open.spotify.com/track/5JUXJ7nzuLjMVBhm1RRgAU,40tHhop0T30DwienQBmTxb
82,These Girls,Sticky Fingers,2013-03-08,False,spotify:track:4iURgDfsolmCJtknzWuyxj,0,Elisa,https://open.spotify.com/track/4iURgDfsolmCJtknzWuyxj,3ZGr7nQBXDU2WhyXgRVbt0
83,Fiebre (Prod. King DouDou),Bad Gyal,2016-11-11,False,spotify:track:5xtxxuIqInrLDSfjA6Co3o,65,Ana S,https://open.spotify.com/track/5xtxxuIqInrLDSfjA6Co3o,4F4pp8NUW08JuXwnoxglpN
