,song,artist,date,explicit,uri,popularity,usuario,links,uri_artista
162,Me Encanta(s),"['Hens', 'Walls']",2021-05-21,False,spotify:track:3S1lg0ytmvtPRV4qv4iWL4,56,Belén,https://open.spotify.com/track/3S1lg0ytmvtPRV4qv4iWL4,"['3iY9PS7LxPnCVcCP7BjJOK', '6tvDaHOPNWfkc9Q8IghqSR']"
163,Dos Días al Mes,"['Hens', 'Delgao']",2021-05-21,False,spotify:track:4Ws1SBzrc8MgbtxVyXFfyP,58,Belén,https://open.spotify.com/track/4Ws1SBzrc8MgbtxVyXFfyP,"['3iY9PS7LxPnCVcCP7BjJOK', '2V10Oq2sAheIVDSeW9QyFN']"
164,Tokyo,Jhayco,2021-09-03,False,spotify:track:1gYipuSzUpI6BENbGrgeid,65,Belén,https://open.spotify.com/track/1gYipuSzUpI6BENbGrgeid,6nVcHLIgY5pE2YCl8ubca1
165,I Want It That Way,Backstreet Boys,1999-05-18,False,spotify:track:47BBI51FKFwOMlIiX6m8ya,80,Belén,https://open.spotify.com/track/47BBI51FKFwOMlIiX6m8ya,5rSXSAkZ67PYJSvpUpkOr7
166,Pumped Up Kicks,Foster The People,2011-05-23,False,spotify:track:7w87IxuO7BDcJ3YUqCyMTT,81,Paula,https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT,7gP3bB2nilZXLfPHJhMdvc
167,Sweater Weather,The Neighbourhood,2013-04-19,False,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,90,Paula,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,77SW9BnxLY8rJ0RciFqkHh
168,Blue World,Mac Miller,2020-01-17,True,spotify:track:2hwOoMtWPtTSSn6WHV7Vp5,73,Jorge,https://open.spotify.com/track/2hwOoMtWPtTSSn6WHV7Vp5,4LLpKhyESsyAXpc4laK94U
169,La Última Generación,"['ANTIFAN', 'C. Tangana']",2019-04-26,True,spotify:track:5C0VcNG8DEO7vVlV3DprlK,22,Ana S,https://open.spotify.com/track/5C0VcNG8DEO7vVlV3DprlK,"['2UenZFehQbTQiiVlU9Sv35', '5TYxZTjIPqKM8K8NuP9woO']"
170,PUEDES CONTAR CONMIGO,"['María Escarmiento', 'BLNCO', 'detunedfreq']",2022-10-28,False,spotify:track:1uQ6NWzUWB7tMIAvXZ104N,61,Ana S,https://open.spotify.com/track/1uQ6NWzUWB7tMIAvXZ104N,"['7sRtI3bMrrgSFkNs2jFHrl', '0uyyPsii9AYIF6eu60pS4p', '3Arhn0WJKerUnT3OXU705K']"
171,Restless,Kakkmaddafakka,2011-02-25,False,spotify:track:5QBVRETMnR1sKyrQAMypDu,57,Ana S,https://open.spotify.com/track/5QBVRETMnR1sKyrQAMypDu,4HV7yKF3SRpY6I0gxu7hm9
172,Pilvee & Pilluu,"['Ro$vosheriffi', 'Mari Johanna', 'Julma Henri']",2017-04-30,True,spotify:track:3RcppPp04oBbeN4q4K5M34,7,Ana S,https://open.spotify.com/track/3RcppPp04oBbeN4q4K5M34,"['6ouy9p8nrPSrfXF7Xj95AL', '6DuYuCr5tT6QMfDVjjivcj', '3Ua7hkwc1gdzoUBx0fdt8o']"
173,Burguesa Arruinada,Samantha Hudson,2019-04-05,True,spotify:track:2Q4EYySJXyEHoogG1EgsJ7,24,Ana S,https://open.spotify.com/track/2Q4EYySJXyEHoogG1EgsJ7,3CsPDmTON8MWK0YXmaru92
174,El Himno Títular,Carolina Durante,2018-06-25,False,spotify:track:7xvRry7lAc8TezVakru6Ga,31,Ana S,https://open.spotify.com/track/7xvRry7lAc8TezVakru6Ga,2BVE7Pqd8kxv9xEsuvoJoE
175,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)","['Kali Uchis', 'Tyler, The Creator', 'Bootsy Collins']",2018-04-06,False,spotify:track:1otG6j1WHNvl9WgXLWkHTo,77,Ana S,https://open.spotify.com/track/1otG6j1WHNvl9WgXLWkHTo,"['1U1el3k54VvEUzo3ybLPlM', '4V8LLVI7PbaPR0K2TGSxFF', '5K0rbdBrs2tNXe5LeWMATT']"
176,Fahr mit mir (4x4) (feat. Tokio Hotel),"['Kraftklub', 'Tokio Hotel']",2022-09-22,False,spotify:track:5443vprqDLYYwDUyBLkU9H,57,Lin,https://open.spotify.com/track/5443vprqDLYYwDUyBLkU9H,"['0MZ55DwuMQ1B2TXq9lcrE4', '46aNfN89JrOQTCy97GoCHa']"
177,White Lies,"['VIZE', 'Tokio Hotel']",2021-01-15,False,spotify:track:2QuQkdLLzgktXwruPAz6f4,56,Lin,https://open.spotify.com/track/2QuQkdLLzgktXwruPAz6f4,"['09agIJMxCD2k87ys9Al0f0', '46aNfN89JrOQTCy97GoCHa']"
178,Monsoon,Tokio Hotel,2007-01-01,False,spotify:track:32Ky5QCRtwYJJXuLwoGufj,53,Lin,https://open.spotify.com/track/32Ky5QCRtwYJJXuLwoGufj,46aNfN89JrOQTCy97GoCHa
179,Durch den Monsun - Radio Mix,Tokio Hotel,2006-01-01,False,spotify:track:41YOS7VuxHEEwYHLfa7VWM,51,Lin,https://open.spotify.com/track/41YOS7VuxHEEwYHLfa7VWM,46aNfN89JrOQTCy97GoCHa
180,Love Who Loves You Back,Tokio Hotel,2014-10-03,False,spotify:track:1pGQZYCKWFsadznuK8YkcZ,45,Lin,https://open.spotify.com/track/1pGQZYCKWFsadznuK8YkcZ,46aNfN89JrOQTCy97GoCHa
181,NEW MAGIC WAND,"Tyler, The Creator",2019-05-17,True,spotify:track:0fv2KH6hac06J86hBUTcSf,81,Ana S,https://open.spotify.com/track/0fv2KH6hac06J86hBUTcSf,4V8LLVI7PbaPR0K2TGSxFF
182,Baila el Chiki Chiki,"['Rodolfo Chikilicuatre', 'Tata Golosa']",2017-01-13,False,spotify:track:7wUKRQMHG0fI3DBzi6Tp29,28,Lin,https://open.spotify.com/track/7wUKRQMHG0fI3DBzi6Tp29,"['3tEqAdHqv4pjHgS3jeXfr2', '2s6kgfP6jgbor920LrlY7K']"
183,EARFQUAKE,"Tyler, The Creator",2019-05-17,True,spotify:track:5hVghJ4KaYES3BFUATCYn0,79,Ana S,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0,4V8LLVI7PbaPR0K2TGSxFF
184,Who Dat Boy (feat. A$AP Rocky),"['Tyler, The Creator', 'A$AP Rocky']",2017-07-21,True,spotify:track:21yRtB6B8EMounImAfHRCP,66,Ana S,https://open.spotify.com/track/21yRtB6B8EMounImAfHRCP,"['4V8LLVI7PbaPR0K2TGSxFF', '13ubrt8QOOCPljQ2FL1Kca']"
185,Gimme Chocolate!!,BABYMETAL,2015-05-29,False,spotify:track:6DJ6Va1jpFcErKtQi7BAJv,54,Lin,https://open.spotify.com/track/6DJ6Va1jpFcErKtQi7BAJv,630wzNP2OL7fl4Xl0GnMWq
186,Monochrome,BABYMETAL,2022-11-17,False,spotify:track:2Rw6wkd0q3LXx5xsdjLs1P,58,Lin,https://open.spotify.com/track/2Rw6wkd0q3LXx5xsdjLs1P,630wzNP2OL7fl4Xl0GnMWq
187,BxMxC,BABYMETAL,2020-10-09,False,spotify:track:2HEM4wcGP2nFT1Z2i6jtvo,57,Lin,https://open.spotify.com/track/2HEM4wcGP2nFT1Z2i6jtvo,630wzNP2OL7fl4Xl0GnMWq
188,Divine Attack - Shingeki -,BABYMETAL,2022-10-20,False,spotify:track:0uOtodY9htazL9wojWhKhQ,55,Lin,https://open.spotify.com/track/0uOtodY9htazL9wojWhKhQ,630wzNP2OL7fl4Xl0GnMWq
189,Head Bangeeeeerrrrr!!!!!,BABYMETAL,2015-05-29,False,spotify:track:6K8XYc5aDwaHevNifv8K3F,50,Lin,https://open.spotify.com/track/6K8XYc5aDwaHevNifv8K3F,630wzNP2OL7fl4Xl0GnMWq
190,Peanut Butter (feat. Big Freedia),"['RuPaul', 'Big Freedia']",2012-06-05,False,spotify:track:3Y3K9KOHuH3ZXsNNI2AibB,39,Ana S,https://open.spotify.com/track/3Y3K9KOHuH3ZXsNNI2AibB,"['2SdOKxC1sSxEyv8JYERaNe', '2gyv1akuIB9fQvXoGSPaJr']"
191,The Fox (What Does the Fox Say?),Ylvis,2013-09-02,False,spotify:track:5HOpkTTVcmZHnthgyxrIL8,63,Lin,https://open.spotify.com/track/5HOpkTTVcmZHnthgyxrIL8,2lEOFtf3cCyzomQcMHJGfZ
192,Give That Wolf A Banana,Subwoolfer,2022-01-10,False,spotify:track:50Cf2eYv8zT3v2HAkwhIiL,59,Lin,https://open.spotify.com/track/50Cf2eYv8zT3v2HAkwhIiL,633Va8wlM3hrqQ4xjqRfOf
193,The Realness (feat. Eric Kupper),"['RuPaul', 'Eric Kupper']",2015-03-02,False,spotify:track:1oSUTFfnEwftOTRxpLKWOY,44,Ana S,https://open.spotify.com/track/1oSUTFfnEwftOTRxpLKWOY,"['2SdOKxC1sSxEyv8JYERaNe', '2ATkDceAaeLUkxPnJPHGkz']"
194,Sandstorm,Darude,2001-01-01,False,spotify:track:6Sy9BUbgFse0n0LPA5lwy5,69,Lin,https://open.spotify.com/track/6Sy9BUbgFse0n0LPA5lwy5,0LhHRmSd1EYM5QdNeNnCoQ
195,Popcorn,Crazy Frog,2005-08-01,False,spotify:track:0jQ4Nb9ylfUheLP9EOpOFk,55,Lin,https://open.spotify.com/track/0jQ4Nb9ylfUheLP9EOpOFk,4J3wzDMI97AlGimdiVcaLb
196,Axel F,Crazy Frog,2005-08-01,False,spotify:track:0Bo5fjMtTfCD8vHGebivqc,68,Lin,https://open.spotify.com/track/0Bo5fjMtTfCD8vHGebivqc,4J3wzDMI97AlGimdiVcaLb
197,Tricky,Crazy Frog,2021-12-10,False,spotify:track:1gy1GWzJrxIjrUTMEu3sQx,57,Lin,https://open.spotify.com/track/1gy1GWzJrxIjrUTMEu3sQx,4J3wzDMI97AlGimdiVcaLb
198,I Like to Move It,Crazy Frog,2005-08-01,False,spotify:track:3heDtYcDUp5y2ykqjoChTj,54,Lin,https://open.spotify.com/track/3heDtYcDUp5y2ykqjoChTj,4J3wzDMI97AlGimdiVcaLb
199,How Do You Do ?,Crazy Frog,2009-12-11,False,spotify:track:1844zQJGeNx60U1uXauYJ1,50,Lin,https://open.spotify.com/track/1844zQJGeNx60U1uXauYJ1,4J3wzDMI97AlGimdiVcaLb
200,I Like To Move It,Madagascar 5,2010-10-29,False,spotify:track:7gZvmf49E6m0vrXMHcC6b3,53,Lin,https://open.spotify.com/track/7gZvmf49E6m0vrXMHcC6b3,5xbwP7qJPN1fm75oONoPE4
201,Somebody That I Used To Know,"['Gotye', 'Kimbra']",2011-01-01,False,spotify:track:1qDrWA6lyx8cLECdZE7TV7,78,Lin,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7,"['2AsusXITU8P25dlRNhcAbG', '6hk7Yq1DU9QcCCrz9uc0Ti']"
202,Runaway,AURORA,2016-03-11,False,spotify:track:1v1oIWf2Xgh54kIWuKsDf6,77,Sindri,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6,1WgXqy2Dd70QQOU7Ay074N
203,Running With The Wolves,AURORA,2016-03-11,False,spotify:track:6r6n5OmXkdsOxN2iCj5UE0,62,Sindri,https://open.spotify.com/track/6r6n5OmXkdsOxN2iCj5UE0,1WgXqy2Dd70QQOU7Ay074N
204,All Star,Smash Mouth,1999-06-08,False,spotify:track:3cfOd4CMv2snFaKAnMdnvK,77,Lin,https://open.spotify.com/track/3cfOd4CMv2snFaKAnMdnvK,2iEvnFsWxR0Syqu2JNopAd
205,"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,2006-01-01,False,spotify:track:6Z0F3Mqj7tq1CBZo5qMlUg,62,Lin,https://open.spotify.com/track/6Z0F3Mqj7tq1CBZo5qMlUg,7nU4hB040gTmHm45YYMvqc
206,Hollaback Girl,Gwen Stefani,2004-10-27,True,spotify:track:6RcQOut9fWL6FSqeIr5M1r,0,Ana S,https://open.spotify.com/track/6RcQOut9fWL6FSqeIr5M1r,4yiQZ8tQPux8cPriYMWUFP
207,"Snow Tha Product: Bzrp Music Sessions, Vol. 39","['Bizarrap', 'Snow Tha Product']",2021-04-28,True,spotify:track:5hpOBmnNc1mahkYGmte4NI,71,Sindri,https://open.spotify.com/track/5hpOBmnNc1mahkYGmte4NI,"['716NhGYqD1jl2wI1Qkgq36', '3p3jPcp8b7WL9XYj4xlsWj']"
208,"Nathy Peluso: Bzrp Music Sessions, Vol. 36","['Bizarrap', 'NATHY PELUSO']",2020-11-27,False,spotify:track:78SeXVRJ7KCqVmOwTiFjnI,72,Sindri,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI,"['716NhGYqD1jl2wI1Qkgq36', '3VHAySZQPlfGlNLslzXYpN']"
209,"Shakira: Bzrp Music Sessions, Vol. 53","['Bizarrap', 'Shakira']",2023-01-11,False,spotify:track:4nrPB8O7Y7wsOCJdgXkthe,98,Sindri,https://open.spotify.com/track/4nrPB8O7Y7wsOCJdgXkthe,"['716NhGYqD1jl2wI1Qkgq36', '0EmeFodog0BfCgMzAIvKQp']"
210,"Villano Antillano: Bzrp Music Sessions, Vol. 51","['Bizarrap', 'Villano Antillano']",2022-06-08,True,spotify:track:4hceSKjrkDTO0nMKFcb3sj,79,Sindri,https://open.spotify.com/track/4hceSKjrkDTO0nMKFcb3sj,"['716NhGYqD1jl2wI1Qkgq36', '1pi7nGhOM7PTHR5YEgXVGq']"
211,3 Estrellas en el Conjunto,"['Bizarrap', 'Duki', 'La T y La M']",2022-12-31,False,spotify:track:0aOt8nmb5ddTNGE0t7XfvE,72,Ana S,https://open.spotify.com/track/0aOt8nmb5ddTNGE0t7XfvE,"['716NhGYqD1jl2wI1Qkgq36', '1bAftSH8umNcGZ0uyV7LMg', '1FxPMQ9A0882eNDx3ZkD6B']"
212,"Residente: Bzrp Music Sessions, Vol. 49","['Bizarrap', 'Residente']",2022-03-03,True,spotify:track:2dG9k8jtnkjzJjUToz9i9i,69,Sindri,https://open.spotify.com/track/2dG9k8jtnkjzJjUToz9i9i,"['716NhGYqD1jl2wI1Qkgq36', '5GcWBUX00IPuWVGMIRK1sS']"
213,Los Lunnis Nos Vamos A La Cama,Los Lunnis,2009-01-01,False,spotify:track:2L0ng2t2wv1UUi5V3Nc8Er,34,Lin,https://open.spotify.com/track/2L0ng2t2wv1UUi5V3Nc8Er,2dDHJrXjOkhQ0pOhr1lC3V
214,Locked Up,Akon,2006-01-01,True,spotify:track:0YUrjFy4qFKOO5NhM9tYdV,63,Brandon,https://open.spotify.com/track/0YUrjFy4qFKOO5NhM9tYdV,0z4gvV4rjIZ9wHck67ucSV
215,Prologue,John Williams,2001-10-30,False,spotify:track:6CeCOC2zx1qS8mQNYHe6IM,59,Lin,https://open.spotify.com/track/6CeCOC2zx1qS8mQNYHe6IM,3dRfiJ2650SZu6GbydcHNb
216,Hay Que Venir Al Sur (Tanti Auguri),Raffaella Carrà,2020-10-09,False,spotify:track:7EnlaiXPnuFStTGh5gJnhM,34,Ana,https://open.spotify.com/track/7EnlaiXPnuFStTGh5gJnhM,6EVyI0S0b1Ld2nm37m5x85
217,Ai Se Eu Te Pego,Michel Teló,2019-08-01,False,spotify:track:0INaMqjJJe1BZpnWuCxDzt,62,Lin,https://open.spotify.com/track/0INaMqjJJe1BZpnWuCxDzt,1sDVuztNhGcetCLChkleDA
218,A Cruel Angel's Thesis - Director's Edit Version,"['Shiro SAGISU', 'Yoko Takahashi']",2019-06-21,False,spotify:track:0u9EI8zmr2QMuJLMiQFUIn,58,Lin,https://open.spotify.com/track/0u9EI8zmr2QMuJLMiQFUIn,"['5k3NfhEeZHpouIGDpjKOPo', '2RSmBT9gH02j53dMSw982t']"
219,Cold Illusions,Ryan Greaves,2019-06-19,False,spotify:track:5VyCDHRvFdCzCDM1KioYTe,38,Lin,https://open.spotify.com/track/5VyCDHRvFdCzCDM1KioYTe,2Yq9kmjDSKLpCBa6OhrmeV
220,Barbie Girl,Aqua,1997-01-01,False,spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,74,Lin,https://open.spotify.com/track/5ZrDlcxIDZyjOzHdYW1ydr,6kBjAFKyd0he7LiA5GQ3Gz
221,Deja Vu (Initial D),Tsuko G.,2017-05-20,False,spotify:track:3O3lPNMM2rCeog7dacQNbT,54,Lin,https://open.spotify.com/track/3O3lPNMM2rCeog7dacQNbT,72N7tHkeEBWSedHqPUGXhy
222,RUNNING IN THE 90'S,Max Coveri,1998-07-29,False,spotify:track:6DlPa2rrVK3BygXJ48WYo3,63,Lin,https://open.spotify.com/track/6DlPa2rrVK3BygXJ48WYo3,4aFf48VQYRT631OJGgVwUv
223,Gas Gas Gas (Initial D),Tsuko G.,2017-08-26,False,spotify:track:4yiGLfzCc2jdByeQ2PIHXA,47,Lin,https://open.spotify.com/track/4yiGLfzCc2jdByeQ2PIHXA,72N7tHkeEBWSedHqPUGXhy
224,"Tokyo Drift (Fast & Furious) - From ""The Fast And The Furious: Tokyo Drift"" Soundtrack",Teriyaki Boyz,2006-01-01,False,spotify:track:0upFohXrGxIIAjyaJmCkMU,69,Lin,https://open.spotify.com/track/0upFohXrGxIIAjyaJmCkMU,7HBai5xymOxIWoMWvWshe1
225,Señoras Bien,Las Bistecs,2016-09-01,True,spotify:track:0C60TsFeKSPCyTHolDUN0n,35,Ana S,https://open.spotify.com/track/0C60TsFeKSPCyTHolDUN0n,2CR3phISm4GRBJ8YtqV4bn
226,HDA (Historia del Arte),Las Bistecs,2016-09-01,True,spotify:track:1ViUKZsdEDsRKIdOic4DyQ,34,Ana S,https://open.spotify.com/track/1ViUKZsdEDsRKIdOic4DyQ,2CR3phISm4GRBJ8YtqV4bn
227,Macaulay Culkin,Ladilla Rusa,2018-02-23,False,spotify:track:2m7KdMP9MYXDlUOWD90r2A,43,Ana S,https://open.spotify.com/track/2m7KdMP9MYXDlUOWD90r2A,1JwhzFROpPDbDbstMTY7cF
228,Bebo (de bar en peor),Ladilla Rusa,2018-02-23,False,spotify:track:5yc4EoseQaxO7wo0wz1Qzh,36,Ana S,https://open.spotify.com/track/5yc4EoseQaxO7wo0wz1Qzh,1JwhzFROpPDbDbstMTY7cF
229,Just Can't Get Enough,Depeche Mode,1981-11-02,False,spotify:track:0qi4b1l0eT3jpzeNHeFXDT,71,Ana G,https://open.spotify.com/track/0qi4b1l0eT3jpzeNHeFXDT,762310PdDnwsDxAQxzQkfX
230,Los Coches Chocones,Los Desgraciaus,2013-11-04,False,spotify:track:3fDPalBAY0MzPaAm0a3NpL,40,Lin,https://open.spotify.com/track/3fDPalBAY0MzPaAm0a3NpL,3vYNaAhbefoQUhDu0VoyfT
231,Always on My Mind,Pet Shop Boys,1998-03-31,False,spotify:track:07ABETRdek3ACMpRPvQuaT,70,Ana G,https://open.spotify.com/track/07ABETRdek3ACMpRPvQuaT,2ycnb8Er79LoH2AsR5ldjh
232,Come As You Are,Nirvana,1991-09-26,False,spotify:track:2RsAajgo0g7bMCHxwH3Sk0,78,Ana G,https://open.spotify.com/track/2RsAajgo0g7bMCHxwH3Sk0,6olE6TJLqED3rqDCT0FyPh
233,Downtown,Petula Clark,2003-04-11,False,spotify:track:0ZQ6ckgerHYM5mOUxTl99Q,57,Ana G,https://open.spotify.com/track/0ZQ6ckgerHYM5mOUxTl99Q,6nKqt1nbSBEq3iUXD1Xgz8
234,"Non, je ne regrette rien",Édith Piaf,1987-10-31,False,spotify:track:3dkIE8P7hvl3tHl9KSb6dA,68,Ana G,https://open.spotify.com/track/3dkIE8P7hvl3tHl9KSb6dA,1WPcVNert9hn7mHsPKDn7j
235,Bound 2,Kanye West,2013-06-18,True,spotify:track:3sNVsP50132BTNlImLx70i,84,Ana S,https://open.spotify.com/track/3sNVsP50132BTNlImLx70i,5K4W6rqBFWDnAN6FQUkS6x
